"NameOfStation";"Line";"Year";"Quarter";"IncomingPassengers";"OutgoingPassengers";"global_id";
"Станция метрополитена";"Линия";"Год";"Квартал";"Входы пассажиров";"Выходы пассажиров";"global_id";
"Борисово";"Люблинско-Дмитровская линия";"2024";"I квартал";"973392";"957899";"2664615858";
"Шипиловская";"Люблинско-Дмитровская линия";"2024";"I квартал";"1204817";"1199792";"2664615859";
"Зябликово";"Люблинско-Дмитровская линия";"2024";"I квартал";"948667";"928130";"2664615860";
"Улица Сергея Эйзенштейна";"Московская монорельсовая транспортная система";"2024";"I квартал";"22071";"19348";"2664615862";
"Выставочный центр";"Московская монорельсовая транспортная система";"2024";"I квартал";"107246";"91817";"2664615863";
"Улица Академика Королёва";"Московская монорельсовая транспортная система";"2024";"I квартал";"15333";"13691";"2664615864";
"Телецентр";"Московская монорельсовая транспортная система";"2024";"I квартал";"31323";"27220";"2664615865";
"Улица Милашенкова";"Московская монорельсовая транспортная система";"2024";"I квартал";"19085";"16946";"2664615866";
"Лихоборы";"Московское центральное кольцо";"2024";"I квартал";"1201510";"1224242";"2664615867";
"Ростокино";"Московское центральное кольцо";"2024";"I квартал";"2683768";"2701222";"2664615868";
"Белокаменная";"Московское центральное кольцо";"2024";"I квартал";"133554";"140812";"2664615869";
"Локомотив";"Московское центральное кольцо";"2024";"I квартал";"923499";"938130";"2664615870";
"Измайлово";"Московское центральное кольцо";"2024";"I квартал";"817728";"869143";"2664615871";
"Соколиная Гора";"Московское центральное кольцо";"2024";"I квартал";"536462";"567733";"2664615872";
"Андроновка";"Московское центральное кольцо";"2024";"I квартал";"657711";"663475";"2664615873";
"Новохохловская";"Московское центральное кольцо";"2024";"I квартал";"521945";"535774";"2664615875";
"Угрешская";"Московское центральное кольцо";"2024";"I квартал";"435756";"461197";"2664615876";
"ЗИЛ";"Московское центральное кольцо";"2024";"I квартал";"924011";"971959";"2664615877";
"Верхние Котлы";"Московское центральное кольцо";"2024";"I квартал";"1276529";"1324292";"2664615878";
"Крымская";"Московское центральное кольцо";"2024";"I квартал";"856864";"897485";"2664615879";
"Площадь Гагарина";"Московское центральное кольцо";"2024";"I квартал";"1062004";"1274522";"2664615880";
"Лужники";"Московское центральное кольцо";"2024";"I квартал";"765334";"889204";"2664615881";
"Шелепиха";"Московское центральное кольцо";"2024";"I квартал";"660425";"713332";"2664615882";
"Хорошёво";"Московское центральное кольцо";"2024";"I квартал";"530973";"563864";"2664615883";
"Зорге";"Московское центральное кольцо";"2024";"I квартал";"397970";"417180";"2664615884";
